1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md,2244
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md,2687
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md,1141
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md,19
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md,11166
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md,10564
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md,9136
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md,9176
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md,2485
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md,62228
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,4167
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md,14469
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,5416
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,2362
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md,2362
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,25833
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md,11166
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md,10564
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md,9136
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md,9176
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md,60
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md,1148
1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md,1391
1_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md,496
1_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md,13137
1_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep,139
1_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md,373
1_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md,3320
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,15154
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,7454
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,5832
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,5672
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,17873
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,15522
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,8930
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,154
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,156
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,128
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,116
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,132
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,130
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,120
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,98
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,20466
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,125
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,10837
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,16140
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,12018
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,17002
1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,19898
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,312
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,6920
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md,1727
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md,301
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md,281
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md,1492
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,5868
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md,6192
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,12301
1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md,3848
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md,5199
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md,348
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,7224
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,7224
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md,775
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md,1250
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,7224
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,8592
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,5772
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,1949
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md,10954
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,8085
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,2018
1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md,3682
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md,3242
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md,20679
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md,5160
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md,5592
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md,3215
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md,3221
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md,2859
1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,6141
1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md,5697
1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,8656
1_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md,12272
1_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep,139
1_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep,139
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md,7224
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md,0
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md,8592
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md,5772
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md,348
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md,10576
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md,1949
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md,10954
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md,8085
1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md,2018
1_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md,7109
