git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/START_HERE.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/Week1/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/Certifications/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md,01_ReferenceLibrary/Planning-and-Development/01_Migration-Day-2-Summary.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md,01_ReferenceLibrary/Planning-and-Development/backlog/01_Active-Backlog.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md,01_ReferenceLibrary/Planning-and-Development/content-intake/INTAKE.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md,01_ReferenceLibrary/Planning-and-Development/content-intake/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,01_ReferenceLibrary/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,01_ReferenceLibrary/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,01_ReferenceLibrary/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md,01_ReferenceLibrary/Planning-and-Development/course-development/Week-01-OOP.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,01_ReferenceLibrary/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,01_ReferenceLibrary/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md,01_ReferenceLibrary/Planning-and-Development/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md,01_ReferenceLibrary/ProcessDocs/CLEANUP_COMPLETE.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/ProcessDocs/COMPLETE_LEARNING_PLAN.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md,01_ReferenceLibrary/ProcessDocs/COMPLETE_MASTERY_PATH.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md,01_ReferenceLibrary/ProcessDocs/DEEP_DIVE_ANALYSIS.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md,01_ReferenceLibrary/ProcessDocs/ORGANIZATION_FINAL.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md,01_ReferenceLibrary/ProcessDocs/RESTRUCTURE_PLAN.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md,01_ReferenceLibrary/ProcessDocs/SINGLE_README_CONSOLIDATION.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,01_ReferenceLibrary/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md,01_ReferenceLibrary/QuickReference/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,01_ReferenceLibrary/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md,01_ReferenceLibrary/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep,01_ReferenceLibrary/StudyGuides/.keep
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep,01_ReferenceLibrary/Templates/.keep
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Todos/07092025_AI-Agent-Conference-Plan.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md,01_ReferenceLibrary/Todos/07092025_OOP_DP.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md,01_ReferenceLibrary/Todos/07092025_SOLID-Principles-Video-Courses.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md,01_ReferenceLibrary/Todos/18Jul2025_DemoIdeas.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md,01_ReferenceLibrary/Todos/Backlog.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md,01_ReferenceLibrary/Todos/Design-Principles-Complete-Guide.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md,01_ReferenceLibrary/Todos/Q4-2025_Personal-Achievements-Restart.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md,01_ReferenceLibrary/Todos/Week-01-OOP.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md,01_ReferenceLibrary/Todos/Week-01-SOLID-Learning-Journey.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md,01_ReferenceLibrary/Todos/WEEK2-4_Planning_Outline.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md,01_ReferenceLibrary/WEEK1_QUICK_START.md
